p, FARM_ADMIN, /runtime.farm.v1.FarmService/GetFarm, read
p, FARM_ADMIN, /runtime.farm.v1.FarmService/ListFarms, read
p, FARM_ADMIN, /runtime.farm.v1.FarmService/CreateFarm, write
p, FARM_ADMIN, /runtime.farm.v1.FarmService/UpdateFarm, write
p, FARM_ADMIN, /runtime.farm.v1.FarmService/DeleteFarm, delete
p, FARM_ADMIN, farm, read|write
p, FARM_ADMIN, harvest, read
p, FARM_MANAGER, /runtime.farm.v1.FarmService/GetFarm, read
p, FARM_MANAGER, /runtime.farm.v1.FarmService/ListFarms, read
p, FARM_MANAGER, /runtime.farm.v1.FarmService/CreateFarm, write
p, FARM_MANAGER, /runtime.farm.v1.FarmService/UpdateFarm, write
p, FARM_MANAGER, /runtime.farm.v1.FarmService/DeleteFarm, delete
p, FARM_MANAGER, /runtime.farm.v1.FarmService/CreateHarvest, write
p, FARM_MANAGER, /runtime.farm.v1.FarmService/GetHarvest, read
p, FARM_MANAGER, /runtime.farm.v1.FarmService/ListFarmHarvests, read
p, FARM_MANAGER, farm, read|write
p, FARM_MANAGER, farm, delete
p, FARM_MANAGER, harvest, read|write
p, STORE_MGR, /v1/stores, read
p, STORE_MGR, /v1/orders, read|write
p, STORE_MGR, /v1/orders/:id, read
p, STORE_MGR, /v1/payments, read
p, STORE_MGR, /v1/payments/orders/:order_id, read
p, STORE_MGR, /v1/payments/demo/stripe-webhook-key, read
p, STORE_MGR, /v1/webhooks/stripe, write
p, STORE_MGR, /v1/traces/topology/config, read
p, STORE_MGR, /v1/traces/topology/history, read
p, STORE_MGR, /v1/realtime/tickets, write
p, STORE_MGR, /v1/realtime/stream, read
p, STORE_MGR, /v1/shipments, read
p, STORE_MGR, /v1/logistics/shipments, read
p, STORE_MGR, /v1/logistics/shipments/:id, read
p, STORE_MGR, /v1/shipments/:id/deliver, write
p, STORE_MGR, /v1/logistics/shipments/:id/confirm-delivery, write
p, STORE_MGR, /v1/trace/:id, read
p, STORE_MGR, /v1/trace/:id/document, read
p, STORE_MGR, /v1/audit/:partition, read
p, WAREHOUSE_MGR, /v1/warehouse/intakes, read
p, WAREHOUSE_MGR, /v1/warehouse/pickup-requests, read
p, WAREHOUSE_MGR, /v1/warehouse/pickup-requests/:id/dispatch, write
p, WAREHOUSE_MGR, /v1/warehouse/pickup-requests/:id/receive, write
p, WAREHOUSE_MGR, /v1/warehouse/batches, read|write
p, WAREHOUSE_MGR, /v1/warehouse/batches/:id, read
p, WAREHOUSE_MGR, /v1/warehouse/batches/:id/intake, write
p, WAREHOUSE_MGR, /v1/warehouse/batches/:id/process, write
p, WAREHOUSE_MGR, /v1/warehouse/batches/:id/finalize, write
p, WAREHOUSE_MGR, /v1/warehouse/inventory, read
p, WAREHOUSE_MGR, /v1/warehouse/dispatch-requests, read
p, WAREHOUSE_MGR, /v1/warehouse/dispatch-requests/:id/dispatch, write
p, WAREHOUSE_MGR, /v1/logistics/locations, read
p, WAREHOUSE_MGR, /v1/logistics/shipments, read
p, WAREHOUSE_MGR, /v1/logistics/shipments/:id, read
p, WAREHOUSE_MGR, /v1/logistics/shipments/:id/assign, write
p, WAREHOUSE_MGR, /v1/logistics/drivers, read
p, WAREHOUSE_MGR, /v1/logistics/vehicles, read
p, WAREHOUSE_MGR, /v1/logistics/vehicles/available, read
p, WAREHOUSE_MGR, /v1/payments, read
p, WAREHOUSE_MGR, /v1/payments/orders/:order_id, read
p, WAREHOUSE_MGR, /v1/payments/demo/stripe-webhook-key, read
p, WAREHOUSE_MGR, /v1/webhooks/stripe, write
p, WAREHOUSE_MGR, /v1/traces/topology/config, read
p, WAREHOUSE_MGR, /v1/traces/topology/history, read
p, WAREHOUSE_MGR, /v1/realtime/tickets, write
p, WAREHOUSE_MGR, /v1/realtime/stream, read
p, DRIVER, /v1/logistics/shipments, read
p, DRIVER, /v1/logistics/shipments/:id, read
p, DRIVER, /v1/logistics/shipments/:id/depart, write
p, DRIVER, /v1/logistics/shipments/:id/arrive, write
p, DRIVER, /v1/logistics/shipments/:id/confirm-load, write
p, DRIVER, /v1/logistics/shipments/:id/confirm-delivery, write
p, DRIVER, /v1/logistics/shipments/:id/return, write
p, DRIVER, /v1/logistics/drivers/location, write
p, DRIVER, /v1/payments, read
p, DRIVER, /v1/payments/orders/:order_id, read
p, DRIVER, /v1/payments/demo/stripe-webhook-key, read
p, DRIVER, /v1/webhooks/stripe, write
p, DRIVER, /v1/traces/topology/config, read
p, DRIVER, /v1/traces/topology/history, read
